loan_id,customer_id,loan_type,principal_amount,outstanding_balance,interest_rate,monthly_payment,origination_date,maturity_date,loan_status,debt_to_income_ratio
LOAN0001,CUST0082,PERSONAL,280192.35,95293.54,0.0483,6863.51,2022-08-06,2033-04-08,PAID_OFF,0.5413
LOAN0002,CUST0057,HOME_EQUITY,84973.04,30663.24,0.1713,1820.2,2021-06-18,2034-09-15,CURRENT,0.3888
LOAN0003,CUST0199,MORTGAGE,251568.11,66015.1,0.097,6665.9,2022-06-17,2025-01-12,CURRENT,0.3855
LOAN0004,CUST0113,MORTGAGE,39591.83,15757.5,0.13,867.77,2022-12-15,2035-03-20,DELINQUENT,0.4594
LOAN0005,CUST0055,PERSONAL,247712.11,55598.45,0.1727,7162.86,2022-11-28,2027-09-23,CURRENT,0.1746
LOAN0006,CUST0173,MORTGAGE,377610.75,83544.36,0.0846,9283.21,2020-04-21,2031-02-23,CURRENT,0.1866
LOAN0007,CUST0012,STUDENT,136329.23,73624.72,0.1516,3233.77,2022-08-11,2030-10-26,DEFAULT,0.353
LOAN0008,CUST0146,AUTO,221993.12,160720.28,0.1383,6120.42,2022-11-19,2029-01-03,CURRENT,0.2184
LOAN0009,CUST0137,MORTGAGE,200201.15,163929.28,0.1684,5166.54,2020-03-23,2027-04-08,CURRENT,0.2391
LOAN0010,CUST0078,HOME_EQUITY,121962.23,83039.96,0.1522,3305.63,2021-10-18,2026-03-25,DELINQUENT,0.1332
LOAN0011,CUST0042,STUDENT,477276.63,433694.48,0.1601,4990.79,2020-11-01,2032-03-18,DEFAULT,0.1837
LOAN0012,CUST0187,PERSONAL,471204.63,328715.9,0.0439,6585.93,2021-07-21,2032-05-01,PAID_OFF,0.3557
LOAN0013,CUST0015,AUTO,307979.69,283491.92,0.1165,9191.21,2020-06-18,2027-05-12,PAID_OFF,0.3967
LOAN0014,CUST0024,MORTGAGE,306305.12,70654.07,0.0373,3987.67,2020-11-06,2026-04-19,CURRENT,0.1787
LOAN0015,CUST0176,HOME_EQUITY,462373.82,216899.73,0.1429,5915.01,2020-08-23,2031-10-18,PAID_OFF,0.4367
LOAN0016,CUST0030,HOME_EQUITY,60791.24,11796.84,0.167,658.8,2020-03-06,2030-01-03,CURRENT,0.4615
LOAN0017,CUST0170,STUDENT,372576.94,292084.22,0.1699,5200.81,2021-03-14,2025-06-01,CURRENT,0.3859
LOAN0018,CUST0111,AUTO,193240.38,112569.02,0.1291,3692.22,2021-09-09,2033-09-17,DEFAULT,0.1518
LOAN0019,CUST0196,AUTO,393575.5,74941.82,0.0727,10152.96,2022-03-19,2032-01-06,DEFAULT,0.1703
LOAN0020,CUST0087,STUDENT,430622.7,300760.3,0.1773,5599.2,2021-08-10,2029-03-19,CURRENT,0.1086
LOAN0021,CUST0152,PERSONAL,100858.68,100365.52,0.0825,1776.11,2020-05-15,2034-02-02,PAID_OFF,0.468
LOAN0022,CUST0001,AUTO,403654.27,300361.56,0.1153,6823.68,2022-10-13,2034-03-28,CURRENT,0.4882
LOAN0023,CUST0059,MORTGAGE,484598.33,110338.73,0.0586,13909.61,2021-10-30,2031-01-20,CURRENT,0.2937
LOAN0024,CUST0196,AUTO,462389.92,398445.05,0.0689,5317.01,2020-11-15,2025-04-16,CURRENT,0.595
LOAN0025,CUST0014,PERSONAL,214117.6,139781.54,0.1019,4528.71,2021-07-23,2025-09-05,CURRENT,0.3995
LOAN0026,CUST0016,MORTGAGE,224341.72,109501.13,0.1593,2343.83,2021-04-12,2026-06-17,CURRENT,0.53
LOAN0027,CUST0136,MORTGAGE,326796.66,133382.48,0.0692,8915.37,2020-01-16,2027-06-28,PAID_OFF,0.4552
LOAN0028,CUST0074,MORTGAGE,21029.58,4463.01,0.1224,592.18,2022-04-10,2035-09-24,DELINQUENT,0.3822
LOAN0029,CUST0197,PERSONAL,321720.15,154705.64,0.148,7225.23,2022-01-29,2029-12-19,DEFAULT,0.4385
LOAN0030,CUST0090,HOME_EQUITY,189125.05,162487.69,0.1719,2841.72,2020-08-05,2026-07-15,CURRENT,0.3309
LOAN0031,CUST0001,STUDENT,59727.31,9165.67,0.0478,1533.32,2020-09-08,2025-06-08,CURRENT,0.1133
LOAN0032,CUST0189,STUDENT,397302.31,121918.51,0.0974,6167.48,2020-07-03,2030-06-26,CURRENT,0.3119
LOAN0033,CUST0011,STUDENT,274464.45,51513.0,0.139,4755.06,2020-08-07,2026-08-30,DEFAULT,0.1152
LOAN0034,CUST0185,PERSONAL,58549.9,42968.21,0.0995,814.41,2020-03-27,2029-08-01,DELINQUENT,0.1508
LOAN0035,CUST0014,AUTO,233663.35,93214.24,0.1753,6135.99,2021-08-12,2029-01-19,DEFAULT,0.5769
LOAN0036,CUST0126,HOME_EQUITY,153617.1,39553.72,0.1356,1612.33,2022-06-10,2027-01-15,CURRENT,0.3658
LOAN0037,CUST0136,HOME_EQUITY,339801.23,164231.9,0.0944,5122.58,2020-03-01,2027-04-18,CURRENT,0.3806
LOAN0038,CUST0086,AUTO,103487.57,66880.54,0.0535,2711.1,2022-06-19,2035-05-05,CURRENT,0.5192
LOAN0039,CUST0101,AUTO,221220.38,37837.55,0.1178,4533.32,2020-10-10,2032-11-05,DELINQUENT,0.1095
LOAN0040,CUST0015,HOME_EQUITY,490012.29,231934.39,0.045,14358.15,2020-02-21,2033-06-20,CURRENT,0.4976
LOAN0041,CUST0013,HOME_EQUITY,226231.03,158335.22,0.0486,3403.95,2020-02-10,2033-05-26,PAID_OFF,0.2313
LOAN0042,CUST0061,STUDENT,274219.6,44190.55,0.1372,6895.46,2021-07-06,2031-06-10,CURRENT,0.2575
LOAN0043,CUST0171,MORTGAGE,498755.08,192020.37,0.0558,7536.41,2022-10-24,2025-06-05,DEFAULT,0.2488
LOAN0044,CUST0154,HOME_EQUITY,411747.27,331453.78,0.1094,8175.85,2021-04-03,2032-04-08,CURRENT,0.1993
LOAN0045,CUST0152,MORTGAGE,222313.59,185031.33,0.0873,4697.67,2021-08-22,2026-02-23,DELINQUENT,0.554
LOAN0046,CUST0026,HOME_EQUITY,78477.73,28094.21,0.0374,1537.99,2021-06-29,2027-10-14,CURRENT,0.5155
LOAN0047,CUST0196,AUTO,164548.17,47692.95,0.1333,3341.61,2021-08-15,2031-07-16,DEFAULT,0.556
LOAN0048,CUST0157,MORTGAGE,225803.65,36195.43,0.1534,3450.79,2022-06-01,2034-07-06,PAID_OFF,0.1698
LOAN0049,CUST0055,STUDENT,236297.9,121614.88,0.1656,6352.87,2020-08-04,2025-12-31,DELINQUENT,0.1275
LOAN0050,CUST0041,MORTGAGE,332074.2,221739.95,0.1291,5044.15,2020-06-20,2027-08-22,CURRENT,0.4422
LOAN0051,CUST0193,STUDENT,309528.69,196837.51,0.1627,7924.18,2022-07-07,2035-02-07,CURRENT,0.5487
LOAN0052,CUST0022,MORTGAGE,488125.59,369931.38,0.1106,10992.2,2021-08-16,2035-05-29,PAID_OFF,0.3541
LOAN0053,CUST0019,HOME_EQUITY,485401.56,439165.72,0.0756,6196.06,2020-09-03,2030-01-23,CURRENT,0.361
LOAN0054,CUST0189,STUDENT,463915.63,456757.6,0.1759,8107.38,2020-01-24,2031-01-18,CURRENT,0.1309
LOAN0055,CUST0007,MORTGAGE,133452.84,63644.84,0.078,3113.68,2021-01-03,2034-06-12,CURRENT,0.2901
LOAN0056,CUST0022,HOME_EQUITY,153280.06,27951.13,0.1272,1790.41,2020-11-19,2030-09-24,DELINQUENT,0.4372
LOAN0057,CUST0152,AUTO,138855.98,88855.54,0.0935,3898.55,2020-11-04,2030-03-13,PAID_OFF,0.4761
