account_id,customer_id,account_type,balance,credit_limit,interest_rate,account_status,opened_date,closed_date
ACC00001,CUST0129,MONEY_MARKET,35443.13,49731.74,0.0362,ACTIVE,2021-10-14,
ACC00002,CUST0183,MONEY_MARKET,118727.96,7742.38,0.0301,CLOSED,2020-10-11,
ACC00003,CUST0121,CD,92340.7,45387.02,0.0113,ACTIVE,2020-11-02,
ACC00004,CUST0187,CD,16766.91,15116.98,0.0311,ACTIVE,2021-05-03,
ACC00005,CUST0160,CD,9514.79,41997.7,0.045,FROZEN,2020-02-03,
ACC00006,CUST0148,SAVINGS,107809.79,15272.33,0.0101,ACTIVE,2021-05-07,
ACC00007,CUST0048,CHECKING,78570.34,18669.58,0.0767,FROZEN,2022-11-05,
ACC00008,CUST0130,CHECKING,58629.01,24036.62,0.0545,ACTIVE,2021-06-03,
ACC00009,CUST0092,CHECKING,51785.89,36914.11,0.054,FROZEN,2021-11-11,
ACC00010,CUST0091,MONEY_MARKET,122044.98,9579.37,0.0645,CLOSED,2022-09-07,
ACC00011,CUST0035,CHECKING,107435.15,47236.65,0.0126,ACTIVE,2020-03-30,
ACC00012,CUST0011,MONEY_MARKET,140012.31,26253.8,0.0792,FROZEN,2022-08-27,
ACC00013,CUST0193,SAVINGS,42988.02,43244.79,0.0133,ACTIVE,2021-07-13,
ACC00014,CUST0095,CD,133434.03,37422.08,0.0726,CLOSED,2021-11-25,
ACC00015,CUST0128,CD,55165.3,40067.25,0.0287,ACTIVE,2022-05-19,2024-09-08
ACC00016,CUST0047,MONEY_MARKET,48249.59,4923.38,0.0563,ACTIVE,2022-07-02,
ACC00017,CUST0110,SAVINGS,103495.74,18225.8,0.013,ACTIVE,2022-06-09,
ACC00018,CUST0015,CHECKING,100710.46,20904.3,0.0459,ACTIVE,2020-03-04,
ACC00019,CUST0156,CD,5316.36,4294.43,0.0645,ACTIVE,2022-01-11,
ACC00020,CUST0146,CHECKING,90803.71,34274.04,0.0764,ACTIVE,2022-06-28,
ACC00021,CUST0147,SAVINGS,79466.04,20503.67,0.0555,ACTIVE,2020-08-20,2023-07-10
ACC00022,CUST0128,CD,137040.02,6770.29,0.0642,CLOSED,2021-03-15,
ACC00023,CUST0074,CD,30106.73,7650.69,0.0152,ACTIVE,2022-06-30,
ACC00024,CUST0175,MONEY_MARKET,100209.18,35767.48,0.0485,ACTIVE,2021-09-06,
ACC00025,CUST0183,SAVINGS,119075.09,25929.03,0.0185,ACTIVE,2020-10-11,
ACC00026,CUST0127,CHECKING,54198.39,29041.59,0.0427,FROZEN,2020-09-22,
ACC00027,CUST0023,CHECKING,46462.68,49980.16,0.0603,FROZEN,2022-04-21,
ACC00028,CUST0148,CHECKING,18886.48,16534.36,0.0152,CLOSED,2022-11-25,
ACC00029,CUST0200,SAVINGS,115190.47,7322.61,0.0452,ACTIVE,2020-09-11,
ACC00030,CUST0078,SAVINGS,24378.85,46802.15,0.0258,FROZEN,2021-08-04,
